date,bag,sample,width.mm,length.mm,notes
20240722,47,1,17.527,20.645,prelim testing
20240722,47,2,21.55,29.724,
20240722,47,3,16.744,26.33,
20240722,47,4,13.621,18.914,
20240722,47,5,15.074,29.462,
20240722,47,6,16.993,20.824,
20240722,47,7,13.513,22.458,
20240722,47,8,14.009,20.461,
20240722,47,9,17.046,21.69,
20240722,47,10,15.861,23.76,
20240722,47,11,15.229,25.232,
20240722,47,12,15.452,23.753,
20240722,47,13,17.941,31.404,
20240722,47,14,15.61,21.539,
20240722,47,15,15.004,21.157,
20240722,47,16,13.974,21.668,
20240722,47,17,15.346,20.851,
20240722,47,18,17.997,22.626,
20240722,47,19,16.061,16.409,
20240722,47,20,15.127,18.547,
20240722,47,21,17.845,22.458,
20240722,47,22,19.157,21.854,
20240722,47,23,16.12,28.961,
20240722,47,24,15.999,18.944,
20240722,47,25,14.152,23.32,
20240722,47,26,16.725,31.494,
20240722,47,27,14.558,19.106,
20240722,47,28,14.417,19.293,
20240722,47,29,17.887,32.102,
20240722,47,30,14.558,21.096,
20240722,47,31,18.337,25.132,
20240722,47,32,18.096,28.646,
20240722,47,33,15.105,30.345,
20240722,47,34,18.345,27.604,
20240722,47,35,18.746,23.629,
20240722,47,36,16.039,29.361,
20240722,47,37,20.94,25.105,
20240722,47,38,20.202,33.411,
20240722,47,39,17.644,22.488,
20240722,47,40,15.535,22.306,
20240724,36,1,19.135,24.583,
20240724,36,2,15.972,29.053,
20240724,36,3,20.733,24.425,
20240724,36,4,19.228,21.565,
20240724,36,5,17.843,27.897,
20240724,36,6,19.149,31.321,
20240724,36,7,16.728,26.52,
20240724,36,8,17.066,29.485,
20240724,36,9,21.603,25.207,
20240724,36,10,18.907,29.185,
20240724,36,11,17.876,24.511,
20240724,36,12,22.144,27.698,
20240724,36,13,16.549,25.469,
20240724,36,14,19.488,23.38,
20240724,36,15,17.275,24.315,
20240724,36,16,19.971,32.492,
20240724,36,17,18.348,23.127,
20240724,36,18,14.039,25.324,
20240724,36,19,19.366,25.256,
20240724,36,20,17.053,24.379,
20240724,36,21,21.322,30.988,
20240724,36,22,18.556,23.56,
20240724,36,23,20.78,30.681,
20240724,36,24,17.029,23.043,
20240724,36,25,20.201,24.503,
20240724,36,26,17.512,25.89,
20240724,36,27,17.204,33.187,
20240724,36,28,21.07,28.186,
20240724,36,29,19.048,27.448,
20240724,36,30,19.723,23.024,
20240724,36,31,18.278,24.199,
20240724,36,32,21.588,28.209,
20240724,36,33,20.927,29.016,
20240724,36,34,20.099,29.208,
20240724,36,35,22.657,29.326,
20240724,36,36,17.964,23.376,
20240724,36,37,19.68,29.248,
20240724,36,38,20.675,29.537,
20240724,36,39,19.264,30.742,
20240724,36,40,21.738,32.107,
20240725,66,1,17.303,24.434,
20240725,66,2,22.608,29.727,
20240725,66,3,17.589,26.514,
20240725,66,4,17.146,24.227,
20240725,66,5,17.918,28.775,
20240725,66,6,13.135,23.105,
20240725,66,7,15.856,24.349,
20240725,66,8,18.246,24.315,
20240725,66,9,13.054,20.075,
20240725,66,10,18.422,28.407,
20240725,66,11,18.707,22.564,
20240725,66,12,17.084,20.663,
20240725,66,13,19.153,26.513,
20240725,66,14,17.955,23.85,
20240725,66,15,12.934,20.917,
20240725,66,16,21.742,29.161,
20240725,66,17,17.476,23.838,
20240725,66,18,16.631,29.681,
20240725,66,19,18.39,19.842,
20240725,66,20,15.509,25.181,
20240725,66,21,18.062,32.263,
20240725,66,22,15.867,23.154,
20240725,66,23,19.842,25.764,
20240725,66,24,13.303,21.719,
20240725,66,25,14.575,19.928,
20240725,66,26,17.328,26.679,
20240725,66,27,16.748,25.845,
20240725,66,28,18.832,28.708,
20240725,66,29,15.995,24.416,
20240725,66,30,19.174,26.766,
20240725,66,31,18.883,22.813,
20240725,66,32,18.249,24.428,
20240725,66,33,15.907,20.788,
20240725,66,34,16.107,25.725,
20240725,66,35,18.353,27.201,
20240725,66,36,18.249,24.679,
20240725,66,37,14.432,28.736,
20240725,66,38,16.862,28.013,
20240725,66,39,21.034,33.493,
20240725,66,40,18.132,23.3,
20240729,37,1,17.42,28.074,
20240729,37,2,15.364,22.402,
20240729,37,3,19.972,24.827,
20240729,37,4,16.565,25.215,
20240729,37,5,19.073,31.473,
20240729,37,6,24.871,27.87,
20240729,37,7,19.007,22.852,
20240729,37,8,18.546,26.303,
20240729,37,9,17.705,25.455,
20240729,37,10,17.284,26.783,
20240729,37,11,18.788,20.436,
20240729,37,12,16.066,23.491,
20240729,37,13,20,23.13,
20240729,37,14,18.166,21.835,
20240729,37,15,15.675,23.961,
20240729,37,16,18.788,22.166,
20240729,37,17,22.595,24.422,
20240729,37,18,20.351,27.595,
20240729,37,19,16.828,30.758,
20240729,37,20,22.526,37.194,
20240729,37,21,21.913,32.069,
20240729,37,22,20.158,24.962,
20240729,37,23,18.682,25.075,
20240729,37,24,18.918,26.439,
20240729,37,25,16.826,21.059,
20240729,37,26,17.289,25.371,
20240729,37,27,16.237,28.223,
20240729,37,28,18.805,27.877,
20240729,37,29,18.362,30.153,
20240729,37,30,20.458,30.859,
20240729,37,31,17.11,24.644,
20240729,37,32,22.404,29.075,
20240729,37,33,16.001,33.296,
20240729,37,34,13.991,22.893,
20240729,37,35,17.475,28.483,
20240729,37,36,18.866,26.635,
20240729,37,37,17.988,31.361,
20240729,37,38,18.594,28.779,
20240729,37,39,16.058,24.862,
20240729,37,40,21.465,26.754,
20240731,30,1,16.44,26.831,
20240731,30,2,15.708,22.092,
20240731,30,3,15.286,20.996,
20240731,30,4,14.392,23.937,
20240731,30,5,15.521,22.484,
20240731,30,6,15.196,27.631,
20240731,30,7,13.217,22.743,
20240731,30,8,14.278,19.564,
20240731,30,9,17.45,27.966,
20240731,30,10,16.115,25.333,
20240731,30,11,17.978,25.087,
20240731,30,12,17.881,20.977,
20240731,30,13,14.403,19.65,
20240731,30,14,19.259,28.752,
20240731,30,15,16.563,24.103,
20240731,30,16,17.673,26.51,
20240731,30,17,14.426,25.555,
20240731,30,18,17.901,22.938,
20240731,30,19,15.904,23.636,
20240731,30,20,16.163,23.93,
20240731,30,21,18.4,21.781,
20240731,30,22,18.752,22.536,
20240731,30,23,17.827,22.466,
20240731,30,24,18.267,27.797,
20240731,30,25,17.639,25.184,
20240731,30,26,15.772,25.143,
20240731,30,27,16.074,20.361,
20240731,30,28,20.116,26.022,
20240731,30,29,17.591,21.139,
20240731,30,30,20.398,27.057,
20240731,30,31,15.627,21.637,
20240731,30,32,18.277,29.217,
20240731,30,33,19.244,31.922,
20240731,30,34,20.662,25.553,
20240731,30,35,21.366,30.118,
20240731,30,36,16.25,25.127,
20240731,30,37,17.18,27.274,
20240731,30,38,18.86,28.94,
20240731,30,39,19.202,26.817,
20240731,30,40,14.788,23.188,
20240801,75,1,17.097,19.976,
20240801,75,2,16.339,21.745,
20240801,75,3,17.728,22.68,
20240801,75,4,16.265,21.519,
20240801,75,5,16.805,23.868,
20240801,75,6,17.496,20.168,
20240801,75,7,16.03,22.493,
20240801,75,8,18.747,26.322,
20240801,75,9,17.014,20.512,
20240801,75,10,14.738,24.838,
20240801,75,11,14.69,26.779,
20240801,75,12,18.597,26.03,
20240801,75,13,17.724,21.449,
20240801,75,14,18.378,22.704,
20240801,75,15,15.631,26.128,
20240801,75,16,15.737,24.809,
20240801,75,17,16.601,23.753,
20240801,75,18,20.587,28.683,
20240801,75,19,15.974,23.791,
20240801,75,20,16.715,24.597,
20240801,75,21,17.316,21.131,
20240801,75,22,16.537,19.786,
20240801,75,23,20.778,26.89,
20240801,75,24,18.043,22.225,
20240801,75,25,14.71,25.548,
20240801,75,26,14.976,24.053,
20240801,75,27,15.051,23.621,
20240801,75,28,16.585,31.291,
20240801,75,29,15.359,21.318,
20240801,75,30,20.234,23.304,
20240801,75,31,14.617,23.283,
20240801,75,32,15.374,24.804,
20240801,75,33,21.706,27.566,
20240801,75,34,19.711,26.238,
20240801,75,35,20.017,34.596,
20240801,75,36,16.028,22.152,
20240801,75,37,14.869,23.978,
20240801,75,38,18.462,34.019,
20240801,75,39,22.237,29.851,
20240801,75,40,19.275,31.229,
20240805,50,1,16.751,21.305,
20240805,50,2,15.96,19.694,
20240805,50,3,14.982,25.612,
20240805,50,4,12.075,17.189,
20240805,50,5,19.121,21.3,
20240805,50,6,16.872,21.685,
20240805,50,7,12.381,23.971,
20240805,50,8,16.378,28.013,
20240805,50,9,16.642,23.323,
20240805,50,10,15.943,29.833,
20240805,50,11,16.114,24.226,
20240805,50,12,18.224,30.23,
20240805,50,13,16.422,24.9,
20240805,50,14,19.168,30.499,
20240805,50,15,20.438,24.866,
20240805,50,16,15.375,24.139,
20240805,50,17,17.409,24.021,
20240805,50,18,16.418,24.164,
20240805,50,19,12.788,24.971,
20240805,50,20,15.42,28.067,
20240805,50,21,15.381,24.421,
20240805,50,22,14.434,22.228,
20240805,50,23,15.344,26.007,
20240805,50,24,16.268,22.406,
20240805,50,25,17.679,20.565,
20240805,50,26,14.474,17.637,
20240805,50,27,15.816,22.608,
20240805,50,28,19.545,26.119,
20240805,50,29,13.894,21.608,
20240805,50,30,19.58,25.011,
20240805,50,31,17.323,25.774,
20240805,50,32,20.999,26.009,
20240805,50,33,18.314,27.737,
20240805,50,34,16.691,29.401,
20240805,50,35,20.353,33.01,
20240805,50,36,14.92,24.262,
20240805,50,37,17.907,20.088,
20240805,50,38,17.71,25.018,
20240805,50,39,19.838,28.102,
20240805,50,40,15.25,22.645,
20240807,47,1,15.603,20.92,
20240807,47,2,16.42,22.276,
20240807,47,3,17.74,21.259,
20240807,47,4,14.782,21.219,
20240807,47,5,17.506,23.27,
20240807,47,6,12.738,22.81,
20240807,47,7,20.793,27.316,
20240807,47,8,13.971,17.594,
20240807,47,9,10.876,22.665,
20240807,47,10,17.169,22.455,
20240807,47,11,13.846,22.655,
20240807,47,12,15.23,25.992,
20240807,47,13,15.964,29.185,
20240807,47,14,17.233,22.23,
20240807,47,15,15.966,23.295,
20240807,47,16,19.014,22.447,
20240807,47,17,18.253,21.185,
20240807,47,18,14.914,21.337,
20240807,47,19,17.255,24.871,
20240807,47,20,16.708,28.349,
20240807,47,21,17.553,24.567,
20240807,47,22,15.849,23.072,
20240807,47,23,14.805,22.182,
20240807,47,24,16.304,26.748,
20240807,47,25,14.328,23.588,
20240807,47,26,16.433,21.412,
20240807,47,27,17.29,21.949,
20240807,47,28,17.231,22.809,
20240807,47,29,13.478,26.306,
20240807,47,30,16.994,19.669,
20240807,47,31,16.705,21.465,
20240807,47,32,14.669,22.248,
20240807,47,33,17.499,27.811,
20240807,47,34,20.105,21.893,
20240807,47,35,13.958,25.574,
20240807,47,36,20.638,23.102,
20240807,47,37,16.035,24.75,
20240807,47,38,20.772,29.09,
20240807,47,39,17.661,23.906,
20240807,47,40,18.934,31.098,
20240808,56,1,14.326,27.758,
20240808,56,2,17.242,23.496,
20240808,56,3,14.57,24.326,
20240808,56,4,15.351,19.299,
20240808,56,5,15.982,23.027,
20240808,56,6,15.661,25.076,
20240808,56,7,16.583,23.016,
20240808,56,8,17.432,24.717,
20240808,56,9,16.271,23.059,
20240808,56,10,14.64,16.962,
20240808,56,11,16.954,25.513,
20240808,56,12,14.975,23.559,
20240808,56,13,18.495,23.166,
20240808,56,14,13.038,20.928,
20240808,56,15,18.223,28.521,
20240808,56,16,16.829,20.963,
20240808,56,17,15.445,26.911,
20240808,56,18,18.252,26.067,
20240808,56,19,16.196,27.617,
20240808,56,20,20.71,24.533,
20240808,56,21,16.31,19.801,
20240808,56,22,15.953,29.111,
20240808,56,23,18.475,26.467,
20240808,56,24,17.208,26.933,
20240808,56,25,19.193,25.171,
20240808,56,26,16.451,25.951,
20240808,56,27,17.471,22.392,
20240808,56,28,16.229,27.834,
20240808,56,29,20.768,29.267,
20240808,56,30,21.243,21.752,
20240808,56,31,15.915,25.553,
20240808,56,32,19.403,29.78,
20240808,56,33,15.986,22.054,
20240808,56,34,17.642,26.499,
20240808,56,35,21.23,26.853,
20240808,56,36,18.423,27.392,
20240808,56,37,15.047,23.297,
20240808,56,38,20.431,27.489,
20240808,56,39,26.844,38.669,
20240808,56,40,15.548,28.86,
20240812,36,1,17.889,33.583,
20240812,36,2,12.648,23.967,
20240812,36,3,18.889,21.939,
20240812,36,4,15.792,21.77,
20240812,36,5,16.415,22.306,
20240812,36,6,13.438,17.73,
20240812,36,7,15.437,23.671,
20240812,36,8,16.883,24.465,
20240812,36,9,16.842,22.281,
20240812,36,10,15.815,24.485,
20240812,36,11,15.954,25.877,
20240812,36,12,15.499,20.226,
20240812,36,13,18.644,21.66,
20240812,36,14,15.969,24.677,
20240812,36,15,16.798,22.973,
20240812,36,16,18.45,30.849,
20240812,36,17,16.357,21.449,
20240812,36,18,17.613,23.891,
20240812,36,19,18.194,23.613,
20240812,36,20,17.89,22.87,
20240812,36,21,16.728,27.016,
20240812,36,22,21.012,23.663,
20240812,36,23,18.837,21.396,
20240812,36,24,17.601,26.427,
20240812,36,25,16.393,18.648,
20240812,36,26,16.376,31.137,
20240812,36,27,19.619,25.8,
20240812,36,28,16.138,21.737,
20240812,36,29,15.58,20.621,
20240812,36,30,17.27,23.924,
20240812,36,31,16.515,23.241,
20240812,36,32,13.216,22.374,
20240812,36,33,15.913,25.645,
20240812,36,34,21.9,22.175,
20240812,36,35,16.247,28.799,
20240812,36,36,20.876,31.938,
20240812,36,37,20.587,27.495,
20240812,36,38,17.899,22.474,
20240812,36,39,16.729,23.23,
20240812,36,40,20.598,25.854,
20240813,49,1,13.465,22.766,
20240813,49,2,13.244,21.029,
20240813,49,3,10.286,21.299,
20240813,49,4,15.449,23.469,
20240813,49,5,16.03,21.431,
20240813,49,6,13.669,21.844,
20240813,49,7,16.949,22.055,
20240813,49,8,16.885,23.185,
20240813,49,9,14.184,23.322,
20240813,49,10,13.995,25.091,
20240813,49,11,17.68,28.602,
20240813,49,12,19.324,21.846,
20240813,49,13,14.618,25.112,
20240813,49,14,18.679,20.882,
20240813,49,15,16.498,22.245,
20240813,49,16,12.574,22.079,
20240813,49,17,19.147,21.583,
20240813,49,18,16.632,21.767,
20240813,49,19,16.632,25.436,
20240813,49,20,17.099,23.859,
20240813,49,21,18.024,24.716,
20240813,49,22,16.813,26.191,
20240813,49,23,16.289,22.347,
20240813,49,24,16.919,19.321,
20240813,49,25,15.234,22.163,
20240813,49,26,18.469,25.175,
20240813,49,27,15.719,26.559,
20240813,49,28,18.081,24.414,
20240813,49,29,17.594,30.862,
20240813,49,30,17.76,21.061,
20240813,49,31,18.34,23.599,
20240813,49,32,16.674,22.308,
20240813,49,33,16.053,25.299,
20240813,49,34,15.311,30.152,
20240813,49,35,15.13,29.837,
20240813,49,36,16.953,21.54,
20240813,49,37,16.143,23.077,
20240813,49,38,17.318,26.038,
20240813,49,39,16.07,28.994,
20240813,49,40,18.654,27.848,
20240815,76,1,16.553,21.008,
20240815,76,2,17.201,28.18,
20240815,76,3,10.415,23.096,
20240815,76,4,18.713,21.548,
20240815,76,5,15.359,20.237,
20240815,76,6,16.683,25.938,
20240815,76,7,17.113,20.831,
20240815,76,8,14.003,22.167,
20240815,76,9,15.246,22.941,
20240815,76,10,20.242,29.113,
20240815,76,11,20.085,27.576,
20240815,76,12,17.612,21.924,
20240815,76,13,17.537,20.531,
20240815,76,14,16.136,21.675,
20240815,76,15,14.191,22.914,
20240815,76,16,13.401,32.708,
20240815,76,17,14.164,18.701,
20240815,76,18,12.786,24.08,
20240815,76,19,22.04,25.484,
20240815,76,20,23.322,27.043,
20240815,76,21,17.867,23.816,
20240815,76,22,18.516,28.252,
20240815,76,23,18.881,32.364,
20240815,76,24,18.735,21.945,
20240815,76,25,16.194,24.47,
20240815,76,26,15.74,25.098,
20240815,76,27,17.106,26.178,
20240815,76,28,18.185,26.305,
20240815,76,29,19.128,26.692,
20240815,76,30,20.024,28.192,
20240815,76,31,16.107,22.962,
20240815,76,32,14.443,23.284,
20240815,76,33,16.968,20.787,
20240815,76,34,19.203,29.268,
20240815,76,35,17.658,24.705,
20240815,76,36,16.283,22.602,
20240815,76,37,17.903,28.498,
20240815,76,38,20.368,20.796,
20240815,76,39,17.405,28.661,
20240815,76,40,23.733,29.447,