date,bag,sample,type,hardening,temperature,0,1,2,3,4
20240805,50,29,sample,immune,42C,28475,40903,48226,52304,55300
20240805,50,30,sample,immune,42C,28216,101416,121266,147350,162802
20240805,50,B5,blank,immune,42C,26529,27579,28023,27687,29353
20240805,50,B3,blank,immune,18C,29664,28325,28217,28606,28771
20240805,50,11,sample,immune,18C,28438,66269,117538,172746,227349
20240805,50,12,sample,immune,18C,28518,35980,47442,58101,67050
20240805,50,13,sample,immune,18C,28888,54038,153304,261247,322541
20240805,50,14,sample,immune,18C,28809,66236,214470,346339,420730
20240805,50,15,sample,immune,18C,28559,105744,241314,376518,450319
20240805,50,31,sample,immune,42C,28610,42208,51681,55570,64992
20240805,50,32,sample,immune,42C,29338,164486,178203,211820,227639
20240805,50,33,sample,immune,42C,28639,120898,140357,167013,179046
20240805,50,34,sample,immune,42C,28860,78105,111541,142154,158139
20240805,50,35,sample,immune,42C,27951,50090,60043,61782,67926
20240805,50,B6,blank,immune,42C,27989,28744,28699,29071,29488
20240805,50,16,sample,immune,18C,28258,34821,44418,52565,59444
20240805,50,17,sample,immune,18C,28920,35006,40893,45934,52022
20240805,50,18,sample,immune,18C,28600,74900,116248,139099,166667
20240805,50,19,sample,immune,18C,27752,107961,222472,292576,400875
20240805,50,20,sample,immune,18C,28343,105828,251862,319938,272273
20240805,50,36,sample,immune,42C,28745,40782,47372,51265,54145
20240805,50,37,sample,immune,42C,28128,96383,123372,150385,163213
20240805,50,38,sample,immune,42C,28822,96956,128154,148456,161157
20240805,50,39,sample,immune,42C,28131,43146,55126,60658,63869
20240805,50,40,sample,immune,42C,28209,37816,42780,44249,63078
20240807,47,B1,blank,temperature,18C,24273,24181,25327,24688,25051
20240807,47,1,sample,temperature,18C,23874,36666,58631,88424,123982
20240807,47,2,sample,temperature,18C,25738,39267,82700,121951,148102
20240807,47,3,sample,temperature,18C,25693,36929,76177,115866,153643
20240807,47,4,sample,temperature,18C,26118,38874,73408,115553,154559
20240807,47,5,sample,temperature,18C,25844,50421,96144,157405,219597
20240807,47,21,sample,temperature,42C,25596,35444,47386,52331,64229
20240807,47,22,sample,temperature,42C,25689,34279,44237,48407,52874
20240807,47,23,sample,temperature,42C,25145,47040,66139,78406,86567
20240807,47,24,sample,temperature,42C,26053,35118,46039,79364,99474
20240807,47,25,sample,temperature,42C,25016,53757,77826,92197,106364
20240807,47,B4,blank,temperature,42C,24378,26036,26487,26948,27732
20240807,47,B2,blank,temperature,18C,24827,25457,25576,25477,25833
20240807,47,6,sample,temperature,18C,25557,36997,65335,101597,140426
20240807,47,7,sample,temperature,18C,24469,25804,34594,39601,43427
20240807,47,8,sample,temperature,18C,25554,33886,53301,80068,101987
20240807,47,9,sample,temperature,18C,26230,37041,78222,115882,155137
20240807,47,10,sample,temperature,18C,26302,36824,68443,103194,118256
20240807,47,26,sample,temperature,42C,24560,48910,60955,65726,71280
20240807,47,27,sample,temperature,42C,26095,60239,75844,88795,98770
20240807,47,28,sample,temperature,42C,26269,34701,45048,62866,76163
20240807,47,29,sample,temperature,42C,26258,33614,43894,51231,64987
20240807,47,30,sample,temperature,42C,25934,72336,109959,114555,122109
20240807,47,B5,blank,temperature,42C,24222,24825,25049,25564,25828
20240807,47,B3,blank,temperature,18C,25334,25127,26140,25766,26323
20240807,47,11,sample,temperature,18C,25885,34538,47443,50684,56306
20240807,47,12,sample,temperature,18C,25978,26480,34595,40024,43925
20240807,47,13,sample,temperature,18C,26078,49859,102143,130233,212601
20240807,47,14,sample,temperature,18C,26289,42277,74587,133714,183387
20240807,47,15,sample,temperature,18C,26535,30389,38382,41477,47818
20240807,47,31,sample,temperature,42C,26519,50986,70591,88961,106068
20240807,47,32,sample,temperature,42C,26348,49774,63898,70475,78073
20240807,47,33,sample,temperature,42C,26318,36172,50842,57769,65075
20240807,47,34,sample,temperature,42C,26648,64747,99057,119315,133287
20240807,47,35,sample,temperature,42C,25891,35525,44006,59943,78085
20240807,47,B6,blank,temperature,42C,25230,26292,26619,26510,27145
20240807,47,16,sample,temperature,18C,25837,34725,85794,126353,174148
20240807,47,17,sample,temperature,18C,25964,38825,63627,98437,135864
20240807,47,18,sample,temperature,18C,25941,44003,56445,93796,105881
20240807,47,19,sample,temperature,18C,25386,41571,77822,120225,177394
20240807,47,20,sample,temperature,18C,25980,39401,91380,139081,194637
20240807,47,36,sample,temperature,42C,26441,61594,84920,102194,117722
20240807,47,37,sample,temperature,42C,25873,34811,46436,51459,66553
20240807,47,38,sample,temperature,42C,26313,91064,123560,142650,139464
20240807,47,39,sample,temperature,42C,26040,35058,44859,50629,58240
20240807,47,40,sample,temperature,42C,25283,71246,90208,106916,121457
20240808,56,B1,blank,fresh-water,18C,24706,25508,25147,25468,25860
20240808,56,1,sample,fresh-water,18C,25342,34752,68174,104258,152966
20240808,56,2,sample,fresh-water,18C,26062,39667,57809,90638,112265
20240808,56,3,sample,fresh-water,18C,26604,43207,62508,85093,107698
20240808,56,4,sample,fresh-water,18C,25665,30455,35452,43411,47715
20240808,56,5,sample,fresh-water,18C,26158,49986,93406,156813,231054
20240808,56,21,sample,fresh-water,42C,26135,34865,39426,42017,51319
20240808,56,22,sample,fresh-water,42C,26411,93144,119632,147850,167867
20240808,56,23,sample,fresh-water,42C,25473,38715,46583,51511,55021
20240808,56,24,sample,fresh-water,42C,26240,38118,46649,49943,51203
20240808,56,25,sample,fresh-water,42C,25535,38955,45317,48972,51870
20240808,56,B4,blank,fresh-water,42C,25502,27166,27518,27964,27598
20240808,56,B2,blank,fresh-water,18C,25684,26473,26460,26711,26882
20240808,56,6,sample,fresh-water,18C,26448,51948,101145,161452,224227
20240808,56,7,sample,fresh-water,18C,25011,45284,79063,108387,162403
20240808,56,8,sample,fresh-water,18C,26224,57224,98018,148411,201643
20240808,56,9,sample,fresh-water,18C,26436,42292,74014,122266,185189
20240808,56,10,sample,fresh-water,18C,26390,39456,63025,87269,115649
20240808,56,26,sample,fresh-water,42C,25461,36831,42692,44904,50914
20240808,56,27,sample,fresh-water,42C,26511,38562,45601,49943,51734
20240808,56,28,sample,fresh-water,42C,26501,64593,82409,97907,110322
20240808,56,29,sample,fresh-water,42C,26641,42129,52626,58408,64813
20240808,56,30,sample,fresh-water,42C,26708,41420,49437,53880,56475
20240808,56,B5,blank,fresh-water,42C,24960,26138,26690,26516,26490
20240808,56,B3,blank,fresh-water,18C,26182,26752,26417,26602,27187
20240808,56,11,sample,fresh-water,18C,26578,31672,37948,46019,56422
20240808,56,12,sample,fresh-water,18C,26126,33099,38588,43513,51645
20240808,56,13,sample,fresh-water,18C,26512,35346,41935,56488,63610
20240808,56,14,sample,fresh-water,18C,27068,40429,70754,86360,135474
20240808,56,15,sample,fresh-water,18C,26831,59080,100700,159491,227465
20240808,56,31,sample,fresh-water,42C,26949,39491,46547,49653,52471
20240808,56,32,sample,fresh-water,42C,26910,46438,57849,64903,72081
20240808,56,33,sample,fresh-water,42C,26614,64957,83802,97757,111037
20240808,56,34,sample,fresh-water,42C,26303,82665,104167,121346,141472
20240808,56,35,sample,fresh-water,42C,26185,73171,88469,104394,121316
20240808,56,B6,blank,fresh-water,42C,26102,27753,27651,27507,27851
20240808,56,16,sample,fresh-water,18C,26845,30792,37287,41449,49791
20240808,56,17,sample,fresh-water,18C,26576,39611,54378,95572,131155
20240808,56,18,sample,fresh-water,18C,27004,62197,111085,178490,247391
20240808,56,19,sample,fresh-water,18C,26287,45884,86749,144372,216049
20240808,56,20,sample,fresh-water,18C,26692,32328,34038,44391,55189
20240808,56,36,sample,fresh-water,42C,26941,53069,69876,84784,97963
20240808,56,37,sample,fresh-water,42C,26196,64580,70886,80808,88326
20240808,56,38,sample,fresh-water,42C,27447,77992,94150,108822,126677
20240808,56,39,sample,fresh-water,42C,26796,48410,64239,68180,122327
20240808,56,40,sample,fresh-water,42C,26166,39832,46952,64052,72013
20240812,36,B1,blank,control,18C,27746,27752,28800,31484,28437
20240812,36,1,sample,control,18C,27725,57429,129037,205618,257006
20240812,36,2,sample,control,18C,29605,34418,39145,41243,47212
20240812,36,3,sample,control,18C,29474,59314,108855,174336,233404
20240812,36,4,sample,control,18C,28775,53788,64962,98042,124716
20240812,36,5,sample,control,18C,29597,37302,66466,105519,143149
20240812,36,21,sample,control,42C,28939,117090,154749,186805,193089
20240812,36,22,sample,control,42C,29757,74396,83915,88289,92939
20240812,36,23,sample,control,42C,28593,89857,103291,118440,132686
20240812,36,24,sample,control,42C,29259,99687,127019,148426,161385
20240812,36,25,sample,control,42C,28815,36962,42228,44765,62667
20240812,36,B4,blank,control,42C,28988,29496,30571,31129,30797
20240812,36,B2,blank,control,18C,28559,28626,29308,30313,29788
20240812,36,6,sample,control,18C,29408,42355,65915,90665,113285
20240812,36,7,sample,control,18C,28312,29623,36857,37734,43890
20240812,36,8,sample,control,18C,29444,43794,71996,113264,140409
20240812,36,9,sample,control,18C,30094,52269,93820,141558,183521
20240812,36,10,sample,control,18C,29585,37110,70109,118749,164054
20240812,36,26,sample,control,42C,29312,41926,51222,63375,73149
20240812,36,27,sample,control,42C,29907,129109,140262,151235,155510
20240812,36,28,sample,control,42C,29407,73604,103119,120788,143576
20240812,36,29,sample,control,42C,30203,39757,78321,83979,88351
20240812,36,30,sample,control,42C,30524,38361,53891,60434,66141
20240812,36,B5,blank,control,42C,28135,28123,29108,29657,29593
20240812,36,B3,blank,control,18C,29558,29168,29665,31170,30090
20240812,36,11,sample,control,18C,29754,49779,90372,101311,111532
20240812,36,12,sample,control,18C,29726,40927,46160,55640,69913
20240812,36,13,sample,control,18C,29859,50666,83397,114202,154616
20240812,36,14,sample,control,18C,30127,42943,45785,53174,67357
20240812,36,15,sample,control,18C,30357,35944,40362,50672,50689
20240812,36,31,sample,control,42C,29922,41526,47964,77777,86246
20240812,36,32,sample,control,42C,30494,44121,51299,58031,66017
20240812,36,33,sample,control,42C,29830,69204,80529,94314,100559
20240812,36,34,sample,control,42C,29936,69891,84043,94665,101353
20240812,36,35,sample,control,42C,29427,50600,70658,86290,94121
20240812,36,B6,blank,control,42C,29724,29663,30309,30305,30373
20240812,36,16,sample,control,18C,29605,36147,41270,49334,54101
20240812,36,17,sample,control,18C,30058,34166,36084,40728,45321
20240812,36,18,sample,control,18C,29620,36636,40668,48765,51426
20240812,36,19,sample,control,18C,29537,50632,92604,146403,196162
20240812,36,20,sample,control,18C,29780,58613,108790,169993,220540
20240812,36,36,sample,control,42C,30392,110785,142267,174244,190591
20240812,36,37,sample,control,42C,30486,115250,141413,171248,188374
20240812,36,38,sample,control,42C,30364,40821,77474,90808,103703
20240812,36,39,sample,control,42C,30177,64057,80435,94729,102840
20240812,36,40,sample,control,42C,30027,61592,71524,79873,86765
20240813,49,B1,blank,immune,18C,27377,28418,27702,28779,27920
20240813,49,1,sample,immune,18C,29980,40901,64966,97251,128336
20240813,49,2,sample,immune,18C,29174,55060,88451,136342,168103
20240813,49,3,sample,immune,18C,30057,45166,76172,107588,148201
20240813,49,4,sample,immune,18C,29918,40196,60918,91799,118421
20240813,49,5,sample,immune,18C,29400,32727,37669,41055,47899
20240813,49,21,sample,immune,42C,31934,40062,47326,52402,55940
20240813,49,22,sample,immune,42C,29891,111145,114266,156231,175912
20240813,49,23,sample,immune,42C,29791,40258,50316,54270,60078
20240813,49,24,sample,immune,42C,30145,37101,42663,45415,48063
20240813,49,25,sample,immune,42C,28832,49643,61123,73780,78989
20240813,49,B4,blank,immune,42C,28422,30449,30760,31107,32009
20240813,49,B2,blank,immune,18C,28366,29006,28746,29317,30256
20240813,49,6,sample,immune,18C,29661,45509,66503,86698,111492
20240813,49,7,sample,immune,18C,27826,53891,84035,124432,179688
20240813,49,8,sample,immune,18C,29298,45710,94966,115033,143543
20240813,49,9,sample,immune,18C,30368,57541,105494,163450,209444
20240813,49,10,sample,immune,18C,29827,42105,68683,90629,111358
20240813,49,26,sample,immune,42C,29617,44880,57074,61606,67478
20240813,49,27,sample,immune,42C,30476,63422,87714,105923,111256
20240813,49,28,sample,immune,42C,29996,85877,112961,133982,158174
20240813,49,29,sample,immune,42C,29915,120001,140724,158539,179939
20240813,49,30,sample,immune,42C,29733,83895,99965,112459,126272
20240813,49,B5,blank,immune,42C,28274,28643,28810,29066,29382
20240813,49,B3,blank,immune,18C,29070,29594,29552,29189,30351
20240813,49,11,sample,immune,18C,29660,37273,42637,46977,57259
20240813,49,12,sample,immune,18C,29736,46523,114902,190433,254442
20240813,49,13,sample,immune,18C,29963,67648,132914,197980,250462
20240813,49,14,sample,immune,18C,30042,53405,94325,135288,187291
20240813,49,15,sample,immune,18C,29916,60613,112593,166387,223744
20240813,49,31,sample,immune,42C,30010,64751,90567,107179,129138
20240813,49,32,sample,immune,42C,29787,84832,119850,141556,156308
20240813,49,33,sample,immune,42C,29851,40619,49210,53641,57637
20240813,49,34,sample,immune,42C,30179,71600,94534,111306,132903
20240813,49,35,sample,immune,42C,29661,43269,50918,53874,54773
20240813,49,B6,blank,immune,42C,29706,36239,36317,36011,36395
20240813,49,16,sample,immune,18C,28909,50174,92036,143880,191884
20240813,49,17,sample,immune,18C,29281,31093,47513,43791,51240
20240813,49,18,sample,immune,18C,29752,33162,40714,49640,53131
20240813,49,19,sample,immune,18C,32437,51533,88539,128760,172233
20240813,49,20,sample,immune,18C,30181,38748,68678,109408,139744
20240813,49,36,sample,immune,42C,30415,69980,89472,106996,116222
20240813,49,37,sample,immune,42C,30114,41826,62536,75559,86516
20240813,49,38,sample,immune,42C,29918,41533,50025,54185,58159
20240813,49,39,sample,immune,42C,29812,79990,94377,109290,123315
20240813,49,40,sample,immune,42C,29320,107723,147352,171158,200491
20240815,76,B1,blank,fresh-water-temperature,18C,24819,25093,24935,24667,24870
20240815,76,1,sample,fresh-water-temperature,18C,25634,38531,58461,75452,124737
20240815,76,2,sample,fresh-water-temperature,18C,26802,38920,63987,91879,137029
20240815,76,3,sample,fresh-water-temperature,18C,27170,31434,41438,50237,61918
20240815,76,4,sample,fresh-water-temperature,18C,26583,29762,46453,57689,80625
20240815,76,5,sample,fresh-water-temperature,18C,26464,29879,35863,50676,59175
20240815,76,21,sample,fresh-water-temperature,42C,26429,44786,61189,76694,88429
20240815,76,22,sample,fresh-water-temperature,42C,26604,35218,57559,82602,104141
20240815,76,23,sample,fresh-water-temperature,42C,25861,32432,39905,46222,49743
20240815,76,24,sample,fresh-water-temperature,42C,26869,31942,38020,41947,44214
20240815,76,25,sample,fresh-water-temperature,42C,26298,30906,36601,40081,43071
20240815,76,B4,blank,fresh-water-temperature,42C,26587,27216,27954,27726,28801
20240815,76,B2,blank,fresh-water-temperature,18C,25926,25916,26112,26282,26484
20240815,76,6,sample,fresh-water-temperature,18C,26520,38293,40007,71999,107631
20240815,76,7,sample,fresh-water-temperature,18C,24823,27204,28406,32970,37115
20240815,76,8,sample,fresh-water-temperature,18C,26529,30159,43633,51757,67471
20240815,76,9,sample,fresh-water-temperature,18C,27019,28652,31574,32654,36967
20240815,76,10,sample,fresh-water-temperature,18C,26691,39464,39923,102711,145717
20240815,76,26,sample,fresh-water-temperature,42C,26578,33422,54263,75625,92274
20240815,76,27,sample,fresh-water-temperature,42C,27261,32317,39562,44414,49168
20240815,76,28,sample,fresh-water-temperature,42C,27070,44948,66767,80978,94756
20240815,76,29,sample,fresh-water-temperature,42C,27620,32197,38212,42305,45314
20240815,76,30,sample,fresh-water-temperature,42C,26839,33646,40419,44896,47639
20240815,76,B5,blank,fresh-water-temperature,42C,26157,26170,26667,26894,27467
20240815,76,B3,blank,fresh-water-temperature,18C,26650,26587,27657,28190,28371
20240815,76,11,sample,fresh-water-temperature,18C,26870,35075,48002,73975,100014
20240815,76,12,sample,fresh-water-temperature,18C,26908,32682,42424,52918,67483
20240815,76,13,sample,fresh-water-temperature,18C,26746,34588,45469,58917,73743
20240815,76,14,sample,fresh-water-temperature,18C,27242,33426,41969,45635,65205
20240815,76,15,sample,fresh-water-temperature,18C,27237,35167,45530,58794,74916
20240815,76,31,sample,fresh-water-temperature,42C,27388,37152,56395,70727,87931
20240815,76,32,sample,fresh-water-temperature,42C,26979,38453,58146,77475,95383
20240815,76,33,sample,fresh-water-temperature,42C,26822,32131,39213,43473,46940
20240815,76,34,sample,fresh-water-temperature,42C,27176,32556,53100,76915,98304
20240815,76,35,sample,fresh-water-temperature,42C,26564,33682,39407,48286,57333
20240815,76,B6,blank,fresh-water-temperature,42C,26641,27068,27394,27162,27331
20240815,76,16,sample,fresh-water-temperature,18C,26375,28837,35067,36312,39886
20240815,76,17,sample,fresh-water-temperature,18C,26791,32073,41126,49388,62415
20240815,76,18,sample,fresh-water-temperature,18C,27002,34526,35655,53533,74306
20240815,76,19,sample,fresh-water-temperature,18C,26786,29596,31883,43897,51528
20240815,76,20,sample,fresh-water-temperature,18C,26855,39768,59333,94540,143636
20240815,76,36,sample,fresh-water-temperature,42C,27494,33456,39914,43920,46697
20240815,76,37,sample,fresh-water-temperature,42C,27027,36177,57936,80442,103063
20240815,76,38,sample,fresh-water-temperature,42C,27225,33191,48049,61425,74284
20240815,76,39,sample,fresh-water-temperature,42C,26729,38828,74343,100201,134604
20240815,76,40,sample,fresh-water-temperature,42C,26687,34142,42574,47525,50647