date,plate,well,length.mm,notes
20250313,plate1,A01,NA,
20250313,plate1,A02,NA,
20250313,plate1,A03,NA,
20250313,plate1,A04,5.15,
20250313,plate1,A05,6.03,
20250313,plate1,A06,5.38,
20250313,plate1,A07,6.42,
20250313,plate1,A08,5.53,
20250313,plate1,A09,6.33,
20250313,plate1,A10,6,
20250313,plate1,A11,5.71,
20250313,plate1,A12,5.19,
20250313,plate1,B01,5.96,
20250313,plate1,B02,6.7,
20250313,plate1,B03,4.96,
20250313,plate1,B04,5.8,
20250313,plate1,B05,5.76,
20250313,plate1,B06,5.6,
20250313,plate1,B07,5.82,
20250313,plate1,B08,6.41,
20250313,plate1,B09,7.21,
20250313,plate1,B10,6.42,
20250313,plate1,B11,5.38,
20250313,plate1,B12,5.4,
20250313,plate1,C01,NA,
20250313,plate1,C02,NA,
20250313,plate1,C03,NA,
20250313,plate1,C04,5.61,
20250313,plate1,C05,5.71,
20250313,plate1,C06,4.87,
20250313,plate1,C07,5.25,
20250313,plate1,C08,4.64,
20250313,plate1,C09,4.86,
20250313,plate1,C10,6.01,
20250313,plate1,C11,5.11,
20250313,plate1,C12,5.67,
20250313,plate1,D01,6.27,
20250313,plate1,D02,4.94,
20250313,plate1,D03,5.12,
20250313,plate1,D04,5.85,
20250313,plate1,D05,4.97,
20250313,plate1,D06,4.82,
20250313,plate1,D07,6.24,
20250313,plate1,D08,6.43,
20250313,plate1,D09,6.17,
20250313,plate1,D10,6.13,
20250313,plate1,D11,5.12,
20250313,plate1,D12,4.57,
20250313,plate1,E01,NA,
20250313,plate1,E02,NA,
20250313,plate1,E03,NA,
20250313,plate1,E04,4.47,
20250313,plate1,E05,5.81,\
20250313,plate1,E06,6.43,
20250313,plate1,E07,4.5,
20250313,plate1,E08,5.23,
20250313,plate1,E09,5.39,
20250313,plate1,E10,5.3,
20250313,plate1,E11,4.36,
20250313,plate1,E12,4.93,
20250313,plate1,F01,5.08,
20250313,plate1,F02,5.55,
20250313,plate1,F03,5.65,
20250313,plate1,F04,6.05,
20250313,plate1,F05,5.34,
20250313,plate1,F06,5.17,
20250313,plate1,F07,5.6,
20250313,plate1,F08,6.07,
20250313,plate1,F09,5.56,
20250313,plate1,F10,5.77,
20250313,plate1,F11,4.87,
20250313,plate1,F12,6.32,
20250313,plate1,G01,NA,
20250313,plate1,G02,NA,
20250313,plate1,G03,NA,
20250313,plate1,G04,6.58,
20250313,plate1,G05,5.64,
20250313,plate1,G06,6.29,
20250313,plate1,G07,5.98,
20250313,plate1,G08,5.57,
20250313,plate1,G09,6.4,
20250313,plate1,G10,4.85,
20250313,plate1,G11,5.7,
20250313,plate1,G12,5.44,
20250313,plate1,H01,7.38,
20250313,plate1,H02,6.51,
20250313,plate1,H03,4.47,
20250313,plate1,H04,6.57,
20250313,plate1,H05,5.76,
20250313,plate1,H06,5.71,
20250313,plate1,H07,6.03,
20250313,plate1,H08,5.7,
20250313,plate1,H09,5.61,
20250313,plate1,H10,6.12,
20250313,plate1,H11,5.75,
20250313,plate1,H12,5.16,
20250313,plate2,A01,NA,
20250313,plate2,A02,NA,
20250313,plate2,A03,NA,
20250313,plate2,A04,5.75,
20250313,plate2,A05,4.68,
20250313,plate2,A06,5.92,
20250313,plate2,A07,5.7,
20250313,plate2,A08,6.09,
20250313,plate2,A09,5.55,
20250313,plate2,A10,5.49,
20250313,plate2,A11,4.91,
20250313,plate2,A12,4.5,
20250313,plate2,B01,6,
20250313,plate2,B02,5.25,
20250313,plate2,B03,4.25,
20250313,plate2,B04,5.4,
20250313,plate2,B05,5.81,
20250313,plate2,B06,5.79,
20250313,plate2,B07,5.01,
20250313,plate2,B08,4.64,
20250313,plate2,B09,6.63,
20250313,plate2,B10,4.46,
20250313,plate2,B11,6.37,
20250313,plate2,B12,5.48,
20250313,plate2,C01,NA,
20250313,plate2,C02,NA,
20250313,plate2,C03,NA,
20250313,plate2,C04,5.09,
20250313,plate2,C05,6.05,
20250313,plate2,C06,3.95,
20250313,plate2,C07,6.2,
20250313,plate2,C08,4.68,
20250313,plate2,C09,6.28,
20250313,plate2,C10,5.08,
20250313,plate2,C11,4.1,
20250313,plate2,C12,5.82,
20250313,plate2,D01,4.34,
20250313,plate2,D02,5.74,
20250313,plate2,D03,5.52,
20250313,plate2,D04,5.54,
20250313,plate2,D05,5.5,
20250313,plate2,D06,4.76,
20250313,plate2,D07,6.28,
20250313,plate2,D08,6.07,
20250313,plate2,D09,5.29,
20250313,plate2,D10,5.22,
20250313,plate2,D11,5.9,
20250313,plate2,D12,5.08,
20250313,plate2,E01,NA,
20250313,plate2,E02,NA,
20250313,plate2,E03,NA,
20250313,plate2,E04,5.64,
20250313,plate2,E05,4.87,
20250313,plate2,E06,5.28,
20250313,plate2,E07,5.78,
20250313,plate2,E08,6.21,
20250313,plate2,E09,4.8,
20250313,plate2,E10,4.51,
20250313,plate2,E11,5.16,
20250313,plate2,E12,5.5,
20250313,plate2,F01,5.72,
20250313,plate2,F02,4.76,
20250313,plate2,F03,5.08,
20250313,plate2,F04,5.2,
20250313,plate2,F05,6.04,
20250313,plate2,F06,5.93,
20250313,plate2,F07,5.92,
20250313,plate2,F08,5.33,
20250313,plate2,F09,4.89,
20250313,plate2,F10,4.18,
20250313,plate2,F11,4.16,
20250313,plate2,F12,5.13,
20250313,plate2,G01,NA,
20250313,plate2,G02,NA,
20250313,plate2,G03,NA,
20250313,plate2,G04,5.95,
20250313,plate2,G05,5.22,
20250313,plate2,G06,6.36,
20250313,plate2,G07,4.96,
20250313,plate2,G08,5.77,
20250313,plate2,G09,6.35,
20250313,plate2,G10,4.35,
20250313,plate2,G11,5.42,
20250313,plate2,G12,4.72,
20250313,plate2,H01,4.75,
20250313,plate2,H02,5.39,
20250313,plate2,H03,6.35,
20250313,plate2,H04,6.66,
20250313,plate2,H05,5.66,
20250313,plate2,H06,6.55,
20250313,plate2,H07,5.69,
20250313,plate2,H08,5.33,
20250313,plate2,H09,5.44,
20250313,plate2,H10,3.8,
20250313,plate2,H11,5.78,
20250313,plate2,H12,5.86,
20250310,plate1,A01,NA,
20250310,plate1,A02,NA,
20250310,plate1,A03,NA,
20250310,plate1,A04,4.4,
20250310,plate1,A05,6.3,
20250310,plate1,A06,6.59,
20250310,plate1,A07,5.03,
20250310,plate1,A08,4.92,
20250310,plate1,A09,5.34,
20250310,plate1,A10,4.81,
20250310,plate1,A11,5.16,
20250310,plate1,A12,4.25,
20250310,plate1,B01,4.27,
20250310,plate1,B02,5.25,
20250310,plate1,B03,5.09,
20250310,plate1,B04,4.77,
20250310,plate1,B05,5.06,
20250310,plate1,B06,5.02,
20250310,plate1,B07,5.74,
20250310,plate1,B08,4.72,
20250310,plate1,B09,5.22,
20250310,plate1,B10,5.78,
20250310,plate1,B11,5.32,
20250310,plate1,B12,4.32,
20250310,plate1,C01,NA,
20250310,plate1,C02,NA,
20250310,plate1,C03,NA,
20250310,plate1,C04,6.43,
20250310,plate1,C05,4.73,
20250310,plate1,C06,5.99,
20250310,plate1,C07,5.19,
20250310,plate1,C08,5.89,
20250310,plate1,C09,3.84,
20250310,plate1,C10,5.61,
20250310,plate1,C11,5.57,
20250310,plate1,C12,6.42,
20250310,plate1,D01,5.53,
20250310,plate1,D02,5.19,
20250310,plate1,D03,6.23,
20250310,plate1,D04,4.88,
20250310,plate1,D05,5.21,
20250310,plate1,D06,5.38,
20250310,plate1,D07,5.55,
20250310,plate1,D08,5.35,
20250310,plate1,D09,6.01,
20250310,plate1,D10,5.42,
20250310,plate1,D11,4.61,
20250310,plate1,D12,4.19,
20250310,plate1,E01,NA,
20250310,plate1,E02,NA,
20250310,plate1,E03,NA,
20250310,plate1,E04,4.47,
20250310,plate1,E05,4.84,
20250310,plate1,E06,6.23,
20250310,plate1,E07,4.95,
20250310,plate1,E08,5.58,
20250310,plate1,E09,5.2,
20250310,plate1,E10,5.63,
20250310,plate1,E11,4.76,
20250310,plate1,E12,6.18,
20250310,plate1,F01,6.89,
20250310,plate1,F02,6.63,
20250310,plate1,F03,5.65,
20250310,plate1,F04,7.34,
20250310,plate1,F05,5.59,
20250310,plate1,F06,6.54,
20250310,plate1,F07,5.64,
20250310,plate1,F08,4.94,
20250310,plate1,F09,6.25,
20250310,plate1,F10,4.95,
20250310,plate1,F11,5.59,
20250310,plate1,F12,5.44,
20250310,plate1,G01,NA,
20250310,plate1,G02,NA,
20250310,plate1,G03,NA,
20250310,plate1,G04,4.28,
20250310,plate1,G05,4.94,
20250310,plate1,G06,5.91,
20250310,plate1,G07,5.84,
20250310,plate1,G08,6.04,
20250310,plate1,G09,4.05,
20250310,plate1,G10,5.26,
20250310,plate1,G11,4.86,
20250310,plate1,G12,5.12,
20250310,plate1,H01,5.14,
20250310,plate1,H02,5.01,
20250310,plate1,H03,4.76,
20250310,plate1,H04,4.46,
20250310,plate1,H05,5.4,
20250310,plate1,H06,5.38,
20250310,plate1,H07,4.9,
20250310,plate1,H08,5,
20250310,plate1,H09,5.49,
20250310,plate1,H10,5.1,
20250310,plate1,H11,4.54,
20250310,plate1,H12,4.01,
20250310,plate2,A01,NA,
20250310,plate2,A02,NA,
20250310,plate2,A03,NA,
20250310,plate2,A04,4.56,
20250310,plate2,A05,5.52,
20250310,plate2,A06,4.88,
20250310,plate2,A07,5.9,
20250310,plate2,A08,5.19,
20250310,plate2,A09,4.35,
20250310,plate2,A10,5.66,
20250310,plate2,A11,4.45,
20250310,plate2,A12,4.74,
20250310,plate2,B01,5.54,
20250310,plate2,B02,5.09,
20250310,plate2,B03,4.62,
20250310,plate2,B04,4.7,
20250310,plate2,B05,4.36,
20250310,plate2,B06,5.26,
20250310,plate2,B07,4.45,
20250310,plate2,B08,4.86,
20250310,plate2,B09,5.66,
20250310,plate2,B10,3.78,
20250310,plate2,B11,4.61,
20250310,plate2,B12,5.12,
20250310,plate2,C01,NA,
20250310,plate2,C02,NA,
20250310,plate2,C03,NA,
20250310,plate2,C04,5.86,
20250310,plate2,C05,6.14,
20250310,plate2,C06,5.9,
20250310,plate2,C07,5.79,
20250310,plate2,C08,5.39,
20250310,plate2,C09,6.44,
20250310,plate2,C10,6.06,
20250310,plate2,C11,5.75,
20250310,plate2,C12,5.03,
20250310,plate2,D01,5.38,
20250310,plate2,D02,6.98,
20250310,plate2,D03,4.79,
20250310,plate2,D04,5.27,
20250310,plate2,D05,5.05,
20250310,plate2,D06,6.15,
20250310,plate2,D07,5.63,
20250310,plate2,D08,6.9,
20250310,plate2,D09,4.95,
20250310,plate2,D10,5.91,
20250310,plate2,D11,7.01,
20250310,plate2,D12,6.28,
20250310,plate2,E01,NA,
20250310,plate2,E02,NA,
20250310,plate2,E03,NA,
20250310,plate2,E04,7.08,
20250310,plate2,E05,4.57,
20250310,plate2,E06,4.85,
20250310,plate2,E07,6.42,
20250310,plate2,E08,4.89,
20250310,plate2,E09,5.57,
20250310,plate2,E10,5.98,
20250310,plate2,E11,5.4,
20250310,plate2,E12,5.22,
20250310,plate2,F01,6.16,
20250310,plate2,F02,6.71,
20250310,plate2,F03,5.74,
20250310,plate2,F04,5.86,
20250310,plate2,F05,5.57,
20250310,plate2,F06,6.3,
20250310,plate2,F07,6.24,
20250310,plate2,F08,5.99,
20250310,plate2,F09,4.77,
20250310,plate2,F10,4.98,
20250310,plate2,F11,5.78,
20250310,plate2,F12,4.97,
20250310,plate2,G01,NA,
20250310,plate2,G02,NA,
20250310,plate2,G03,NA,
20250310,plate2,G04,6.48,
20250310,plate2,G05,5.43,
20250310,plate2,G06,5.77,
20250310,plate2,G07,5.27,
20250310,plate2,G08,4.94,
20250310,plate2,G09,5.83,
20250310,plate2,G10,6.2,
20250310,plate2,G11,4.81,
20250310,plate2,G12,3.93,
20250310,plate2,H01,6.75,
20250310,plate2,H02,5.92,
20250310,plate2,H03,5.35,
20250310,plate2,H04,4.38,
20250310,plate2,H05,4.13,
20250310,plate2,H06,5.93,
20250310,plate2,H07,4.92,
20250310,plate2,H08,5,
20250310,plate2,H09,4.36,
20250310,plate2,H10,5.66,
20250310,plate2,H11,4.8,
20250310,plate2,H12,4.8,
20250318,plate1,A01,NA,
20250318,plate1,A02,NA,
20250318,plate1,A03,NA,
20250318,plate1,A04,6.35,
20250318,plate1,A05,5.17,
20250318,plate1,A06,4.58,
20250318,plate1,A07,4.9,
20250318,plate1,A08,4.08,
20250318,plate1,A09,5.25,
20250318,plate1,A10,5.74,
20250318,plate1,A11,5.31,
20250318,plate1,A12,4.96,
20250318,plate1,B01,4.6,
20250318,plate1,B02,4.33,
20250318,plate1,B03,6.75,
20250318,plate1,B04,5.3,
20250318,plate1,B05,5.61,
20250318,plate1,B06,5.25,
20250318,plate1,B07,4.43,
20250318,plate1,B08,5.79,
20250318,plate1,B09,5.4,
20250318,plate1,B10,4.95,
20250318,plate1,B11,4.49,
20250318,plate1,B12,4.8,
20250318,plate1,C01,NA,
20250318,plate1,C02,NA,
20250318,plate1,C03,NA,
20250318,plate1,C04,4.09,
20250318,plate1,C05,5.04,
20250318,plate1,C06,5.34,
20250318,plate1,C07,3.83,
20250318,plate1,C08,3.88,
20250318,plate1,C09,3.81,
20250318,plate1,C10,4.8,
20250318,plate1,C11,4.61,
20250318,plate1,C12,4.56,
20250318,plate1,D01,5.18,
20250318,plate1,D02,3.47,
20250318,plate1,D03,3.95,
20250318,plate1,D04,4.26,
20250318,plate1,D05,4.79,
20250318,plate1,D06,5.39,
20250318,plate1,D07,4.66,
20250318,plate1,D08,5.24,
20250318,plate1,D09,4.86,
20250318,plate1,D10,4.23,
20250318,plate1,D11,5.07,
20250318,plate1,D12,4.5,
20250318,plate1,E01,NA,
20250318,plate1,E02,NA,
20250318,plate1,E03,NA,
20250318,plate1,E04,4.8,
20250318,plate1,E05,5.62,
20250318,plate1,E06,5.38,
20250318,plate1,E07,4.41,
20250318,plate1,E08,4.49,
20250318,plate1,E09,5.73,
20250318,plate1,E10,4.03,
20250318,plate1,E11,4.89,
20250318,plate1,E12,5.19,
20250318,plate1,F01,5.09,
20250318,plate1,F02,4.76,
20250318,plate1,F03,5.24,
20250318,plate1,F04,4.51,
20250318,plate1,F05,4.49,
20250318,plate1,F06,5.52,
20250318,plate1,F07,5.48,
20250318,plate1,F08,4.32,
20250318,plate1,F09,4.36,
20250318,plate1,F10,4.33,
20250318,plate1,F11,4,
20250318,plate1,F12,5.39,
20250318,plate1,G01,NA,
20250318,plate1,G02,NA,
20250318,plate1,G03,NA,
20250318,plate1,G04,6.45,
20250318,plate1,G05,5.16,
20250318,plate1,G06,6.02,
20250318,plate1,G07,5.84,
20250318,plate1,G08,4.74,
20250318,plate1,G09,5.48,
20250318,plate1,G10,4.77,
20250318,plate1,G11,5.58,
20250318,plate1,G12,5.45,
20250318,plate1,H01,5.51,
20250318,plate1,H02,5.51,
20250318,plate1,H03,5.04,
20250318,plate1,H04,5.84,
20250318,plate1,H05,6.4,
20250318,plate1,H06,6.38,
20250318,plate1,H07,4.54,
20250318,plate1,H08,4.44,
20250318,plate1,H09,6.25,
20250318,plate1,H10,4.18,
20250318,plate1,H11,5.8,
20250318,plate1,H12,5,
20250318,plate2,A01,NA,
20250318,plate2,A02,NA,
20250318,plate2,A03,NA,
20250318,plate2,A04,5.76,
20250318,plate2,A05,4.68,
20250318,plate2,A06,5.4,
20250318,plate2,A07,5.3,
20250318,plate2,A08,6.21,
20250318,plate2,A09,5.3,
20250318,plate2,A10,5.26,
20250318,plate2,A11,5.04,
20250318,plate2,A12,4.7,
20250318,plate2,B01,6.06,
20250318,plate2,B02,5.37,
20250318,plate2,B03,5.65,
20250318,plate2,B04,5.54,
20250318,plate2,B05,4.83,
20250318,plate2,B06,5.09,
20250318,plate2,B07,5.62,
20250318,plate2,B08,4.93,
20250318,plate2,B09,3.91,
20250318,plate2,B10,5.7,
20250318,plate2,B11,5.96,
20250318,plate2,B12,5.02,
20250318,plate2,C01,NA,
20250318,plate2,C02,NA,
20250318,plate2,C03,NA,
20250318,plate2,C04,4.56,
20250318,plate2,C05,4.37,
20250318,plate2,C06,4.09,
20250318,plate2,C07,4.51,
20250318,plate2,C08,4.36,
20250318,plate2,C09,4.9,
20250318,plate2,C10,4.92,
20250318,plate2,C11,4.53,
20250318,plate2,C12,5.34,
20250318,plate2,D01,4.82,
20250318,plate2,D02,5,
20250318,plate2,D03,5.11,
20250318,plate2,D04,4.9,
20250318,plate2,D05,4.47,
20250318,plate2,D06,5.4,
20250318,plate2,D07,3.7,
20250318,plate2,D08,4.9,
20250318,plate2,D09,4.31,
20250318,plate2,D10,4.6,
20250318,plate2,D11,5.23,
20250318,plate2,D12,5.48,
20250318,plate2,E01,NA,
20250318,plate2,E02,NA,
20250318,plate2,E03,NA,
20250318,plate2,E04,4.6,
20250318,plate2,E05,5.52,
20250318,plate2,E06,4.14,
20250318,plate2,E07,5.7,
20250318,plate2,E08,5.51,
20250318,plate2,E09,6.08,
20250318,plate2,E10,5.92,
20250318,plate2,E11,4.85,
20250318,plate2,E12,5.35,
20250318,plate2,F01,6.77,
20250318,plate2,F02,5.89,
20250318,plate2,F03,5.84,
20250318,plate2,F04,6.11,
20250318,plate2,F05,4.75,
20250318,plate2,F06,6.03,
20250318,plate2,F07,5.47,
20250318,plate2,F08,5.29,
20250318,plate2,F09,5.33,
20250318,plate2,F10,6.09,
20250318,plate2,F11,5.12,
20250318,plate2,F12,4.99,
20250318,plate2,G01,NA,
20250318,plate2,G02,NA,
20250318,plate2,G03,NA,
20250318,plate2,G04,5.64,
20250318,plate2,G05,5.98,
20250318,plate2,G06,4.88,
20250318,plate2,G07,6.17,
20250318,plate2,G08,7.4,
20250318,plate2,G09,6.57,
20250318,plate2,G10,7.85,
20250318,plate2,G11,6.35,
20250318,plate2,G12,4.96,
20250318,plate2,H01,4.73,
20250318,plate2,H02,5.55,
20250318,plate2,H03,5.36,
20250318,plate2,H04,5.54,
20250318,plate2,H05,5.21,
20250318,plate2,H06,5.45,
20250318,plate2,H07,5.33,
20250318,plate2,H08,5.83,
20250318,plate2,H09,5.87,
20250318,plate2,H10,4.56,
20250318,plate2,H11,5.74,
20250318,plate2,H12,6.25,
20250320,plate1,A01,NA,
20250320,plate1,A02,NA,
20250320,plate1,A03,NA,
20250320,plate1,A04,6.3,
20250320,plate1,A05,5.49,
20250320,plate1,A06,4.7,
20250320,plate1,A07,4.56,
20250320,plate1,A08,4.95,
20250320,plate1,A09,4.95,
20250320,plate1,A10,6,
20250320,plate1,A11,6.32,
20250320,plate1,A12,5.51,
20250320,plate1,B01,5.37,
20250320,plate1,B02,4.95,
20250320,plate1,B03,5.52,
20250320,plate1,B04,5.87,
20250320,plate1,B05,5.13,
20250320,plate1,B06,5.85,
20250320,plate1,B07,6.44,
20250320,plate1,B08,5.3,
20250320,plate1,B09,6.7,
20250320,plate1,B10,6.33,
20250320,plate1,B11,6.37,
20250320,plate1,B12,3.94,
20250320,plate1,C01,NA,
20250320,plate1,C02,NA,
20250320,plate1,C03,NA,
20250320,plate1,C04,4.26,
20250320,plate1,C05,5.74,
20250320,plate1,C06,5.41,
20250320,plate1,C07,4.35,
20250320,plate1,C08,4.8,
20250320,plate1,C09,4.54,
20250320,plate1,C10,5.37,
20250320,plate1,C11,4.82,
20250320,plate1,C12,6.63,
20250320,plate1,D01,5.94,
20250320,plate1,D02,5.56,
20250320,plate1,D03,5.06,
20250320,plate1,D04,5.7,
20250320,plate1,D05,5.58,
20250320,plate1,D06,6.37,
20250320,plate1,D07,4.36,
20250320,plate1,D08,4.57,
20250320,plate1,D09,4.43,
20250320,plate1,D10,4.2,
20250320,plate1,D11,5.79,
20250320,plate1,D12,4.71,
20250320,plate1,E01,NA,
20250320,plate1,E02,NA,
20250320,plate1,E03,NA,
20250320,plate1,E04,5.32,
20250320,plate1,E05,5.34,
20250320,plate1,E06,5.42,
20250320,plate1,E07,5.32,
20250320,plate1,E08,5.42,
20250320,plate1,E09,5.33,
20250320,plate1,E10,4.74,
20250320,plate1,E11,5.09,
20250320,plate1,E12,5.18,
20250320,plate1,F01,5.25,
20250320,plate1,F02,4.78,
20250320,plate1,F03,4.87,
20250320,plate1,F04,4.93,
20250320,plate1,F05,4.22,
20250320,plate1,F06,5.65,
20250320,plate1,F07,6.05,
20250320,plate1,F08,5.1,
20250320,plate1,F09,5.32,
20250320,plate1,F10,3.91,
20250320,plate1,F11,5.57,
20250320,plate1,F12,5.25,
20250320,plate1,G01,NA,
20250320,plate1,G02,NA,
20250320,plate1,G03,NA,
20250320,plate1,G04,4.99,
20250320,plate1,G05,5.25,
20250320,plate1,G06,5.86,
20250320,plate1,G07,4.62,
20250320,plate1,G08,5.04,
20250320,plate1,G09,4.85,
20250320,plate1,G10,4.66,
20250320,plate1,G11,6.55,
20250320,plate1,G12,4.65,
20250320,plate1,H01,5.91,
20250320,plate1,H02,5.7,
20250320,plate1,H03,4.77,
20250320,plate1,H04,5.4,
20250320,plate1,H05,5.33,
20250320,plate1,H06,6.09,
20250320,plate1,H07,6.2,
20250320,plate1,H08,6.02,
20250320,plate1,H09,6.03,
20250320,plate1,H10,5.41,
20250320,plate1,H11,5.71,
20250320,plate1,H12,5.93,
20250320,plate2,A01,NA,
20250320,plate2,A02,NA,
20250320,plate2,A03,NA,
20250320,plate2,A04,6.38,
20250320,plate2,A05,5.71,
20250320,plate2,A06,6.43,
20250320,plate2,A07,5.99,
20250320,plate2,A08,5.71,
20250320,plate2,A09,4.86,
20250320,plate2,A10,5.17,
20250320,plate2,A11,4.93,
20250320,plate2,A12,5.67,
20250320,plate2,B01,5.41,
20250320,plate2,B02,5.02,
20250320,plate2,B03,5.57,
20250320,plate2,B04,6.06,
20250320,plate2,B05,5.26,
20250320,plate2,B06,5.2,
20250320,plate2,B07,6.15,
20250320,plate2,B08,5,
20250320,plate2,B09,5.98,
20250320,plate2,B10,5.53,
20250320,plate2,B11,4.94,
20250320,plate2,B12,5.34,
20250320,plate2,C01,NA,
20250320,plate2,C02,NA,
20250320,plate2,C03,NA,
20250320,plate2,C04,5.01,
20250320,plate2,C05,3.98,
20250320,plate2,C06,5.16,
20250320,plate2,C07,4.62,
20250320,plate2,C08,5.91,
20250320,plate2,C09,6.27,
20250320,plate2,C10,4.86,
20250320,plate2,C11,4.43,
20250320,plate2,C12,5.09,
20250320,plate2,D01,4.75,
20250320,plate2,D02,4.98,
20250320,plate2,D03,4.36,
20250320,plate2,D04,5.92,
20250320,plate2,D05,3.84,
20250320,plate2,D06,5.28,
20250320,plate2,D07,5.72,
20250320,plate2,D08,4.7,
20250320,plate2,D09,4.24,
20250320,plate2,D10,4.97,
20250320,plate2,D11,3.95,
20250320,plate2,D12,4.64,
20250320,plate2,E01,NA,
20250320,plate2,E02,NA,
20250320,plate2,E03,NA,
20250320,plate2,E04,5.2,
20250320,plate2,E05,5.3,
20250320,plate2,E06,5.15,
20250320,plate2,E07,6.55,
20250320,plate2,E08,6.13,
20250320,plate2,E09,5.57,
20250320,plate2,E10,5.03,
20250320,plate2,E11,5.86,
20250320,plate2,E12,4.36,
20250320,plate2,F01,4.91,
20250320,plate2,F02,6.09,
20250320,plate2,F03,4.55,
20250320,plate2,F04,5.17,
20250320,plate2,F05,5.83,
20250320,plate2,F06,4.51,
20250320,plate2,F07,5.83,
20250320,plate2,F08,4.57,
20250320,plate2,F09,5.29,
20250320,plate2,F10,5.4,
20250320,plate2,F11,5.67,
20250320,plate2,F12,5.19,
20250320,plate2,G01,NA,
20250320,plate2,G02,NA,
20250320,plate2,G03,NA,
20250320,plate2,G04,6.8,
20250320,plate2,G05,4.22,
20250320,plate2,G06,5.93,
20250320,plate2,G07,6.55,
20250320,plate2,G08,6.26,
20250320,plate2,G09,4.79,
20250320,plate2,G10,5.85,
20250320,plate2,G11,6.01,
20250320,plate2,G12,5.81,
20250320,plate2,H01,5.09,
20250320,plate2,H02,4.84,
20250320,plate2,H03,5.28,
20250320,plate2,H04,5.17,
20250320,plate2,H05,5.7,
20250320,plate2,H06,5.83,
20250320,plate2,H07,5.42,
20250320,plate2,H08,6.68,
20250320,plate2,H09,6.94,
20250320,plate2,H10,4.7,
20250320,plate2,H11,5.56,
20250320,plate2,H12,5.89,