row_id,col_id,well_id,value,plate_id,time_hr,is_blank,exclude_from_analysis,family_id_group,sample_id_group,treatment_group,width_mm_measurement,length_mm_measurement,weight_mg_measurement,area_mm2_measurement,value_t0,fold_change,trace_id,mean_blank_fc,corrected_fc,metabolism_per_area_mm2_measurement
A,1,A1,583,a,0,FALSE,FALSE,tweed,1,selected,NA,NA,NA,142.876,583,1,1,1,0,0
A,2,A2,360,a,0,FALSE,FALSE,blue,2,selected,NA,NA,NA,71.137,360,1,2,1,0,0
A,3,A3,898,a,0,FALSE,FALSE,tweed,3,control,NA,NA,NA,92.319,898,1,3,1,0,0
A,4,A4,455,a,0,FALSE,FALSE,blue,4,control,NA,NA,NA,75.343,455,1,4,1,0,0
B,1,B1,421,a,0,FALSE,FALSE,tweed,5,selected,NA,NA,NA,101.807,421,1,5,1,0,0
B,2,B2,1195,a,0,FALSE,FALSE,blue,6,selected,NA,NA,NA,143.198,1195,1,6,1,0,0
B,3,B3,733,a,0,FALSE,FALSE,tweed,7,control,NA,NA,NA,119.68,733,1,7,1,0,0
B,4,B4,503,a,0,FALSE,FALSE,blue,8,control,NA,NA,NA,101.457,503,1,8,1,0,0
C,1,C1,734,a,0,FALSE,FALSE,tweed,9,selected,NA,NA,NA,163.33,734,1,9,1,0,0
C,2,C2,428,a,0,FALSE,FALSE,blue,10,selected,NA,NA,NA,197.328,428,1,10,1,0,0
C,3,C3,1768,a,0,FALSE,FALSE,tweed,11,control,NA,NA,NA,140.909,1768,1,11,1,0,0
A,1,A1,6799,a,1,FALSE,FALSE,tweed,1,selected,NA,NA,NA,142.876,583,11.662092624356776,1,0.9855072463768116,10.676585377979963,0.07472623378300039
A,2,A2,2396,a,1,FALSE,FALSE,blue,2,selected,NA,NA,NA,71.137,360,6.655555555555556,2,0.9855072463768116,5.670048309178744,0.07970603636896052
A,3,A3,3599,a,1,FALSE,FALSE,tweed,3,control,NA,NA,NA,92.319,898,4.007795100222717,3,0.9855072463768116,3.0222878538459055,0.03273744141342416
A,4,A4,2975,a,1,FALSE,FALSE,blue,4,control,NA,NA,NA,75.343,455,6.538461538461538,4,0.9855072463768116,5.552954292084727,0.0737023252602727
B,1,B1,3191,a,1,FALSE,FALSE,tweed,5,selected,NA,NA,NA,101.807,421,7.57957244655582,5,0.9855072463768116,6.594065200179008,0.06477025352067155
B,2,B2,9515,a,1,FALSE,FALSE,blue,6,selected,NA,NA,NA,143.198,1195,7.96234309623431,6,0.9855072463768116,6.9768358498574985,0.04872160120851896
B,3,B3,4750,a,1,FALSE,FALSE,tweed,7,control,NA,NA,NA,119.68,733,6.4802182810368345,7,0.9855072463768116,5.494711034660023,0.0459116897949534
B,4,B4,4469,a,1,FALSE,FALSE,blue,8,control,NA,NA,NA,101.457,503,8.884691848906561,8,0.9855072463768116,7.89918460252975,0.07785746279241205
C,1,C1,4108,a,1,FALSE,FALSE,tweed,9,selected,NA,NA,NA,163.33,734,5.5967302452316074,9,0.9855072463768116,4.611222998854796,0.028232553718574638
C,2,C2,3758,a,1,FALSE,FALSE,blue,10,selected,NA,NA,NA,197.328,428,8.780373831775702,10,0.9855072463768116,7.79486658539889,0.03950208072548696
C,3,C3,13395,a,1,FALSE,FALSE,tweed,11,control,NA,NA,NA,140.909,1768,7.576357466063349,11,0.9855072463768116,6.590850219686537,0.046773805929263126
A,1,A1,11785,a,2,FALSE,FALSE,tweed,1,selected,NA,NA,NA,142.876,583,20.214408233276156,1,1.0144927536231885,19.19991547965297,0.1343816699771338
A,2,A2,6113,a,2,FALSE,FALSE,blue,2,selected,NA,NA,NA,71.137,360,16.980555555555554,2,1.0144927536231885,15.966062801932367,0.22444104758328812
A,3,A3,5856,a,2,FALSE,FALSE,tweed,3,control,NA,NA,NA,92.319,898,6.521158129175946,3,1.0144927536231885,5.506665375552758,0.05964823465974239
A,4,A4,5905,a,2,FALSE,FALSE,blue,4,control,NA,NA,NA,75.343,455,12.978021978021978,4,1.0144927536231885,11.96352922439879,0.15878753466677448
B,1,B1,4821,a,2,FALSE,FALSE,tweed,5,selected,NA,NA,NA,101.807,421,11.451306413301662,5,1.0144927536231885,10.436813659678474,0.10251567829008294
B,2,B2,13196,a,2,FALSE,FALSE,blue,6,selected,NA,NA,NA,143.198,1195,11.042677824267782,6,1.0144927536231885,10.028185070644593,0.07003020342913024
B,3,B3,8795,a,2,FALSE,FALSE,tweed,7,control,NA,NA,NA,119.68,733,11.998635743519781,7,1.0144927536231885,10.984142989896593,0.09177926963483116
B,4,B4,6708,a,2,FALSE,FALSE,blue,8,control,NA,NA,NA,101.457,503,13.335984095427435,8,1.0144927536231885,12.321491341804247,0.12144545316542228
C,1,C1,7844,a,2,FALSE,FALSE,tweed,9,selected,NA,NA,NA,163.33,734,10.686648501362399,9,1.0144927536231885,9.672155747739211,0.05921848862878351
C,2,C2,6727,a,2,FALSE,FALSE,blue,10,selected,NA,NA,NA,197.328,428,15.717289719626168,10,1.0144927536231885,14.702796966002978,0.07450943082584822
C,3,C3,13951,a,2,FALSE,FALSE,tweed,11,control,NA,NA,NA,140.909,1768,7.890837104072398,11,1.0144927536231885,6.87634435044921,0.04879989461602318
A,1,A1,11586,a,3,FALSE,FALSE,tweed,1,selected,NA,NA,NA,142.876,583,19.873070325900514,1,1.067632850241546,18.80543747565897,0.13162068839874413
A,2,A2,7894,a,3,FALSE,FALSE,blue,2,selected,NA,NA,NA,71.137,360,21.927777777777777,2,1.067632850241546,20.860144927536233,0.2932390307088608
A,3,A3,7162,a,3,FALSE,FALSE,tweed,3,control,NA,NA,NA,92.319,898,7.9755011135857465,3,1.067632850241546,6.9078682633442,0.07482607332557978
A,4,A4,8220,a,3,FALSE,FALSE,blue,4,control,NA,NA,NA,75.343,455,18.065934065934066,4,1.067632850241546,16.99830121569252,0.2256122163398394
B,1,B1,6510,a,3,FALSE,FALSE,tweed,5,selected,NA,NA,NA,101.807,421,15.463182897862232,5,1.067632850241546,14.395550047620686,0.14140039533254772
B,2,B2,13715,a,3,FALSE,FALSE,blue,6,selected,NA,NA,NA,143.198,1195,11.476987447698745,6,1.067632850241546,10.409354597457199,0.07269203897720079
B,3,B3,10689,a,3,FALSE,FALSE,tweed,7,control,NA,NA,NA,119.68,733,14.582537517053206,7,1.067632850241546,13.51490466681166,0.11292533979622041
B,4,B4,8677,a,3,FALSE,FALSE,blue,8,control,NA,NA,NA,101.457,503,17.250497017892645,8,1.067632850241546,16.1828641676511,0.1595046587978267
C,1,C1,10407,a,3,FALSE,FALSE,tweed,9,selected,NA,NA,NA,163.33,734,14.178474114441418,9,1.067632850241546,13.110841264199872,0.08027209492560994
C,2,C2,7754,a,3,FALSE,FALSE,blue,10,selected,NA,NA,NA,197.328,428,18.11682242990654,10,1.067632850241546,17.049189579664997,0.08640025530925666
C,3,C3,13567,a,3,FALSE,FALSE,tweed,11,control,NA,NA,NA,140.909,1768,7.673642533936651,11,1.067632850241546,6.606009683695105,0.046881389291635774
A,1,A1,12578,a,4,FALSE,FALSE,tweed,1,selected,NA,NA,NA,142.876,583,21.574614065180103,1,1.0869565217391304,20.487657543440974,0.1433946747070255
A,2,A2,10082,a,4,FALSE,FALSE,blue,2,selected,NA,NA,NA,71.137,360,28.005555555555556,2,1.0869565217391304,26.918599033816427,0.37840503582968676
A,3,A3,8365,a,4,FALSE,FALSE,tweed,3,control,NA,NA,NA,92.319,898,9.315144766146993,3,1.0869565217391304,8.228188244407862,0.08912778782707635
A,4,A4,9647,a,4,FALSE,FALSE,blue,4,control,NA,NA,NA,75.343,455,21.2021978021978,4,1.0869565217391304,20.115241280458672,0.2669822183939938
B,1,B1,7452,a,4,FALSE,FALSE,tweed,5,selected,NA,NA,NA,101.807,421,17.700712589073635,5,1.0869565217391304,16.613756067334506,0.16318874013903273
B,2,B2,13394,a,4,FALSE,FALSE,blue,6,selected,NA,NA,NA,143.198,1195,11.20836820083682,6,1.0869565217391304,10.121411679097688,0.07068123632381519
B,3,B3,10970,a,4,FALSE,FALSE,tweed,7,control,NA,NA,NA,119.68,733,14.965893587994543,7,1.0869565217391304,13.878937066255412,0.11596705436376514
B,4,B4,9441,a,4,FALSE,FALSE,blue,8,control,NA,NA,NA,101.457,503,18.769383697813122,8,1.0869565217391304,17.682427176073993,0.17428494018228408
C,1,C1,10565,a,4,FALSE,FALSE,tweed,9,selected,NA,NA,NA,163.33,734,14.393732970027248,9,1.0869565217391304,13.306776448288117,0.08147172257569409
C,2,C2,7952,a,4,FALSE,FALSE,blue,10,selected,NA,NA,NA,197.328,428,18.57943925233645,10,1.0869565217391304,17.49248273059732,0.08864673401948694
C,3,C3,12716,a,4,FALSE,FALSE,tweed,11,control,NA,NA,NA,140.909,1768,7.1923076923076925,11,1.0869565217391304,6.105351170568563,0.0433283265836005
A,1,A1,378,b,0,FALSE,FALSE,tweed,12,selected,NA,NA,NA,69.291,378,1,12,1,0,0
A,2,A2,398,b,0,FALSE,FALSE,blue,13,selected,NA,NA,NA,110.033,398,1,13,1,0,0
A,3,A3,744,b,0,FALSE,FALSE,tweed,14,control,NA,NA,NA,145.118,744,1,14,1,0,0
A,4,A4,677,b,0,FALSE,FALSE,blue,15,control,NA,NA,NA,99.277,677,1,15,1,0,0
B,1,B1,459,b,0,FALSE,FALSE,tweed,16,selected,NA,NA,NA,141.246,459,1,16,1,0,0
B,2,B2,1213,b,0,FALSE,FALSE,blue,17,selected,NA,NA,NA,154.851,1213,1,17,1,0,0
B,3,B3,308,b,0,FALSE,FALSE,tweed,18,control,NA,NA,NA,56.47,308,1,18,1,0,0
B,4,B4,591,b,0,FALSE,FALSE,blue,19,control,NA,NA,NA,108.551,591,1,19,1,0,0
C,1,C1,567,b,0,FALSE,FALSE,tweed,20,selected,NA,NA,NA,205.072,567,1,20,1,0,0
C,2,C2,340,b,0,FALSE,FALSE,blue,21,selected,NA,NA,NA,161.176,340,1,21,1,0,0
C,4,C4,2099,b,0,FALSE,FALSE,blue,22,control,NA,NA,NA,144.968,2099,1,22,1,0,0
A,1,A1,2833,b,1,FALSE,FALSE,tweed,12,selected,NA,NA,NA,69.291,378,7.494708994708994,12,0.9859154929577465,6.5087935017512475,0.09393418339685165
A,2,A2,4162,b,1,FALSE,FALSE,blue,13,selected,NA,NA,NA,110.033,398,10.457286432160805,13,0.9859154929577465,9.471370939203059,0.08607754890990028
A,3,A3,6051,b,1,FALSE,FALSE,tweed,14,control,NA,NA,NA,145.118,744,8.133064516129032,14,0.9859154929577465,7.147149023171286,0.04925060311726517
A,4,A4,4858,b,1,FALSE,FALSE,blue,15,control,NA,NA,NA,99.277,677,7.175775480059084,15,0.9859154929577465,6.189859987101338,0.06234938593129665
B,1,B1,4264,b,1,FALSE,FALSE,tweed,16,selected,NA,NA,NA,141.246,459,9.289760348583878,16,0.9859154929577465,8.303844855626132,0.05878994701178179
B,2,B2,9356,b,1,FALSE,FALSE,blue,17,selected,NA,NA,NA,154.851,1213,7.713107996702391,17,0.9859154929577465,6.727192503744645,0.04344300329829736
B,3,B3,1389,b,1,FALSE,FALSE,tweed,18,control,NA,NA,NA,56.47,308,4.509740259740259,18,0.9859154929577465,3.523824766782513,0.06240171359629029
B,4,B4,4322,b,1,FALSE,FALSE,blue,19,control,NA,NA,NA,108.551,591,7.313028764805415,19,0.9859154929577465,6.327113271847669,0.058287010454511415
C,1,C1,4161,b,1,FALSE,FALSE,tweed,20,selected,NA,NA,NA,205.072,567,7.338624338624339,20,0.9859154929577465,6.3527088456665926,0.03097794357916533
C,2,C2,4175,b,1,FALSE,FALSE,blue,21,selected,NA,NA,NA,161.176,340,12.279411764705882,21,0.9859154929577465,11.293496271748136,0.07006934203447249
C,4,C4,10582,b,1,FALSE,FALSE,blue,22,control,NA,NA,NA,144.968,2099,5.041448308718437,22,0.9859154929577465,4.0555328157606905,0.02797536570664347
A,1,A1,5609,b,2,FALSE,FALSE,tweed,12,selected,NA,NA,NA,69.291,378,14.838624338624339,12,1.0093896713615023,13.829234667262837,0.1995819755417419
A,2,A2,6796,b,2,FALSE,FALSE,blue,13,selected,NA,NA,NA,110.033,398,17.07537688442211,13,1.0093896713615023,16.065987213060605,0.14601062602183532
A,3,A3,5371,b,2,FALSE,FALSE,tweed,14,control,NA,NA,NA,145.118,744,7.219086021505376,14,1.0093896713615023,6.209696350143874,0.042790669318374525
A,4,A4,9122,b,2,FALSE,FALSE,blue,15,control,NA,NA,NA,99.277,677,13.474150664697193,15,1.0093896713615023,12.464760993335691,0.12555537529675243
B,1,B1,7682,b,2,FALSE,FALSE,tweed,16,selected,NA,NA,NA,141.246,459,16.736383442265794,16,1.0093896713615023,15.726993770904292,0.11134470194486422
B,2,B2,11063,b,2,FALSE,FALSE,blue,17,selected,NA,NA,NA,154.851,1213,9.120362737015663,17,1.0093896713615023,8.11097306565416,0.052379210115880176
B,3,B3,4582,b,2,FALSE,FALSE,tweed,18,control,NA,NA,NA,56.47,308,14.876623376623376,18,1.0093896713615023,13.867233705261874,0.24556815486562555
B,4,B4,10702,b,2,FALSE,FALSE,blue,19,control,NA,NA,NA,108.551,591,18.1082910321489,19,1.0093896713615023,17.098901360787398,0.15751951949578905
C,1,C1,6696,b,2,FALSE,FALSE,tweed,20,selected,NA,NA,NA,205.072,567,11.80952380952381,20,1.0093896713615023,10.800134138162308,0.05266508415660016
C,2,C2,8260,b,2,FALSE,FALSE,blue,21,selected,NA,NA,NA,161.176,340,24.294117647058822,21,1.0093896713615023,23.28472797569732,0.14446771216370502
C,4,C4,9793,b,2,FALSE,FALSE,blue,22,control,NA,NA,NA,144.968,2099,4.665555026202954,22,1.0093896713615023,3.656165354841452,0.025220499384977734
A,1,A1,7634,b,3,FALSE,FALSE,tweed,12,selected,NA,NA,NA,69.291,378,20.195767195767196,12,1.0375586854460095,19.158208510321188,0.2764891329367622
A,2,A2,7054,b,3,FALSE,FALSE,blue,13,selected,NA,NA,NA,110.033,398,17.723618090452263,13,1.0375586854460095,16.686059405006255,0.15164595534981554
A,3,A3,5434,b,3,FALSE,FALSE,tweed,14,control,NA,NA,NA,145.118,744,7.303763440860215,14,1.0375586854460095,6.266204755414206,0.04318006557018569
A,4,A4,9678,b,3,FALSE,FALSE,blue,15,control,NA,NA,NA,99.277,677,14.295420974889216,15,1.0375586854460095,13.257862289443207,0.1335441470778046
B,1,B1,8709,b,3,FALSE,FALSE,tweed,16,selected,NA,NA,NA,141.246,459,18.973856209150327,16,1.0375586854460095,17.93629752370432,0.12698623340628631
B,2,B2,11030,b,3,FALSE,FALSE,blue,17,selected,NA,NA,NA,154.851,1213,9.09315746084089,17,1.0375586854460095,8.05559877539488,0.05202161287556994
B,3,B3,6659,b,3,FALSE,FALSE,tweed,18,control,NA,NA,NA,56.47,308,21.62012987012987,18,1.0375586854460095,20.58257118468386,0.3644868281332364
B,4,B4,11578,b,3,FALSE,FALSE,blue,19,control,NA,NA,NA,108.551,591,19.59052453468697,19,1.0375586854460095,18.552965849240962,0.17091473914787483
C,1,C1,6835,b,3,FALSE,FALSE,tweed,20,selected,NA,NA,NA,205.072,567,12.054673721340388,20,1.0375586854460095,11.017115035894378,0.05372315594471394
C,2,C2,9664,b,3,FALSE,FALSE,blue,21,selected,NA,NA,NA,161.176,340,28.423529411764704,21,1.0375586854460095,27.385970726318696,0.16991345315877487
C,4,C4,10062,b,3,FALSE,FALSE,blue,22,control,NA,NA,NA,144.968,2099,4.793711291090996,22,1.0375586854460095,3.7561526056449863,0.025910218845848647
A,1,A1,9485,b,4,FALSE,FALSE,tweed,12,selected,NA,NA,NA,69.291,378,25.09259259259259,12,1.0657276995305165,24.026864893062076,0.34675303997722756
A,2,A2,6903,b,4,FALSE,FALSE,blue,13,selected,NA,NA,NA,110.033,398,17.344221105527637,13,1.0657276995305165,16.27849340599712,0.14794192111454854
A,3,A3,4931,b,4,FALSE,FALSE,tweed,14,control,NA,NA,NA,145.118,744,6.627688172043011,14,1.0657276995305165,5.561960472512494,0.03832715770967415
A,4,A4,11055,b,4,FALSE,FALSE,blue,15,control,NA,NA,NA,99.277,677,16.32939438700148,15,1.0657276995305165,15.263666687470963,0.15374826684399168
B,1,B1,9310,b,4,FALSE,FALSE,tweed,16,selected,NA,NA,NA,141.246,459,20.28322440087146,16,1.0657276995305165,19.217496701340945,0.13605692693131802
B,2,B2,9449,b,4,FALSE,FALSE,blue,17,selected,NA,NA,NA,154.851,1213,7.789777411376752,17,1.0657276995305165,6.724049711846236,0.04342270771158233
B,3,B3,8716,b,4,FALSE,FALSE,tweed,18,control,NA,NA,NA,56.47,308,28.2987012987013,18,1.0657276995305165,27.232973599170784,0.48225559764779147
B,4,B4,11539,b,4,FALSE,FALSE,blue,19,control,NA,NA,NA,108.551,591,19.524534686971236,19,1.0657276995305165,18.45880698744072,0.17004732326225203
C,1,C1,6295,b,4,FALSE,FALSE,tweed,20,selected,NA,NA,NA,205.072,567,11.102292768959435,20,1.0657276995305165,10.036565069428919,0.04894166472960189
C,2,C2,10127,b,4,FALSE,FALSE,blue,21,selected,NA,NA,NA,161.176,340,29.78529411764706,21,1.0657276995305165,28.719566418116543,0.17818761117112067
C,4,C4,10272,b,4,FALSE,FALSE,blue,22,control,NA,NA,NA,144.968,2099,4.893758932825155,22,1.0657276995305165,3.8280312332946385,0.02640604294254345
A,1,A1,750,c,0,FALSE,FALSE,tweed,23,selected,NA,NA,NA,156.36,750,1,23,1,0,0
A,2,A2,433,c,0,FALSE,FALSE,blue,24,selected,NA,NA,NA,115.287,433,1,24,1,0,0
A,3,A3,806,c,0,FALSE,FALSE,tweed,25,control,NA,NA,NA,104.816,806,1,25,1,0,0
A,4,A4,938,c,0,FALSE,FALSE,blue,26,control,NA,NA,NA,102.947,938,1,26,1,0,0
B,1,B1,1006,c,0,FALSE,FALSE,tweed,27,selected,NA,NA,NA,125.671,1006,1,27,1,0,0
B,2,B2,619,c,0,FALSE,FALSE,blue,28,selected,NA,NA,NA,108.349,619,1,28,1,0,0
B,3,B3,616,c,0,FALSE,FALSE,tweed,29,control,NA,NA,NA,98.518,616,1,29,1,0,0
B,4,B4,493,c,0,FALSE,FALSE,blue,30,control,NA,NA,NA,61.51,493,1,30,1,0,0
C,2,C2,460,c,0,FALSE,FALSE,blue,31,selected,NA,NA,NA,89.075,460,1,31,1,0,0
C,3,C3,396,c,0,FALSE,FALSE,tweed,32,control,NA,NA,NA,90.414,396,1,32,1,0,0
C,4,C4,1213,c,0,FALSE,FALSE,blue,33,control,NA,NA,NA,156.088,1213,1,33,1,0,0
A,1,A1,9928,c,1,FALSE,FALSE,tweed,23,selected,NA,NA,NA,156.36,750,13.237333333333334,23,1,12.237333333333334,0.0782638355930758
A,2,A2,6253,c,1,FALSE,FALSE,blue,24,selected,NA,NA,NA,115.287,433,14.441108545034641,24,1,13.441108545034641,0.11658824104222194
A,3,A3,5281,c,1,FALSE,FALSE,tweed,25,control,NA,NA,NA,104.816,806,6.552109181141439,25,1,5.552109181141439,0.05297005401027934
A,4,A4,6026,c,1,FALSE,FALSE,blue,26,control,NA,NA,NA,102.947,938,6.424307036247335,26,1,5.424307036247335,0.05269028758727631
B,1,B1,5645,c,1,FALSE,FALSE,tweed,27,selected,NA,NA,NA,125.671,1006,5.611332007952286,27,1,4.611332007952286,0.036693684365941906
B,2,B2,4063,c,1,FALSE,FALSE,blue,28,selected,NA,NA,NA,108.349,619,6.563812600969305,28,1,5.563812600969305,0.051350844040732306
B,3,B3,2043,c,1,FALSE,FALSE,tweed,29,control,NA,NA,NA,98.518,616,3.3165584415584415,29,1,2.3165584415584415,0.02351406282667575
B,4,B4,2204,c,1,FALSE,FALSE,blue,30,control,NA,NA,NA,61.51,493,4.470588235294118,30,1,3.4705882352941178,0.0564231545325007
C,2,C2,2651,c,1,FALSE,FALSE,blue,31,selected,NA,NA,NA,89.075,460,5.76304347826087,31,1,4.76304347826087,0.0534722815409584
C,3,C3,2082,c,1,FALSE,FALSE,tweed,32,control,NA,NA,NA,90.414,396,5.257575757575758,32,1,4.257575757575758,0.04708978429862364
C,4,C4,6440,c,1,FALSE,FALSE,blue,33,control,NA,NA,NA,156.088,1213,5.309150865622423,33,1,4.309150865622423,0.027607188673199883
A,1,A1,12808,c,2,FALSE,FALSE,tweed,23,selected,NA,NA,NA,156.36,750,17.077333333333332,23,1.0236966824644549,16.053636650868878,0.1026709941856541
A,2,A2,6221,c,2,FALSE,FALSE,blue,24,selected,NA,NA,NA,115.287,433,14.367205542725173,24,1.0236966824644549,13.34350886026072,0.1157416609007149
A,3,A3,9287,c,2,FALSE,FALSE,tweed,25,control,NA,NA,NA,104.816,806,11.522332506203474,25,1.0236966824644549,10.498635823739018,0.1001625307561729
A,4,A4,8124,c,2,FALSE,FALSE,blue,26,control,NA,NA,NA,102.947,938,8.660980810234541,26,1.0236966824644549,7.637284127770086,0.07418656325847364
B,1,B1,7045,c,2,FALSE,FALSE,tweed,27,selected,NA,NA,NA,125.671,1006,7.002982107355865,27,1.0236966824644549,5.97928542489141,0.04757887997144456
B,2,B2,8378,c,2,FALSE,FALSE,blue,28,selected,NA,NA,NA,108.349,619,13.534733441033925,28,1.0236966824644549,12.511036758569471,0.11546979444729043
B,3,B3,4591,c,2,FALSE,FALSE,tweed,29,control,NA,NA,NA,98.518,616,7.452922077922078,29,1.0236966824644549,6.429225395457623,0.06525939823644027
B,4,B4,6280,c,2,FALSE,FALSE,blue,30,control,NA,NA,NA,61.51,493,12.738336713995944,30,1.0236966824644549,11.714640031531488,0.19045098409252947
C,2,C2,5870,c,2,FALSE,FALSE,blue,31,selected,NA,NA,NA,89.075,460,12.76086956521739,31,1.0236966824644549,11.737172882752937,0.13176730713166362
C,3,C3,4795,c,2,FALSE,FALSE,tweed,32,control,NA,NA,NA,90.414,396,12.108585858585858,32,1.0236966824644549,11.084889176121404,0.12260146853497693
C,4,C4,10443,c,2,FALSE,FALSE,blue,33,control,NA,NA,NA,156.088,1213,8.609233305853257,33,1.0236966824644549,7.585536623388802,0.04859782061009688
A,1,A1,12079,c,3,FALSE,FALSE,tweed,23,selected,NA,NA,NA,156.36,750,16.105333333333334,23,1.018957345971564,15.08637598736177,0.09648488096291742
A,2,A2,8278,c,3,FALSE,FALSE,blue,24,selected,NA,NA,NA,115.287,433,19.117782909930717,24,1.018957345971564,18.098825563959153,0.15698930116976895
A,3,A3,11084,c,3,FALSE,FALSE,tweed,25,control,NA,NA,NA,104.816,806,13.751861042183624,25,1.018957345971564,12.732903696212059,0.12147862631861604
A,4,A4,8071,c,3,FALSE,FALSE,blue,26,control,NA,NA,NA,102.947,938,8.604477611940299,26,1.018957345971564,7.585520265968735,0.0736837427605344
B,1,B1,8085,c,3,FALSE,FALSE,tweed,27,selected,NA,NA,NA,125.671,1006,8.036779324055667,27,1.018957345971564,7.017821978084103,0.05584281161193993
B,2,B2,9348,c,3,FALSE,FALSE,blue,28,selected,NA,NA,NA,108.349,619,15.101777059773829,28,1.018957345971564,14.082819713802264,0.12997646230054974
B,3,B3,7036,c,3,FALSE,FALSE,tweed,29,control,NA,NA,NA,98.518,616,11.422077922077921,29,1.018957345971564,10.403120576106357,0.1055961405642254
B,4,B4,8190,c,3,FALSE,FALSE,blue,30,control,NA,NA,NA,61.51,493,16.612576064908723,30,1.018957345971564,15.593618718937158,0.25351355420154703
C,2,C2,7852,c,3,FALSE,FALSE,blue,31,selected,NA,NA,NA,89.075,460,17.069565217391304,31,1.018957345971564,16.05060787141974,0.18019206142486374
C,3,C3,7511,c,3,FALSE,FALSE,tweed,32,control,NA,NA,NA,90.414,396,18.967171717171716,32,1.018957345971564,17.94821437120015,0.1985114514477863
C,4,C4,10760,c,3,FALSE,FALSE,blue,33,control,NA,NA,NA,156.088,1213,8.870568837592746,33,1.018957345971564,7.851611491621182,0.05030246714431079
A,1,A1,12442,c,4,FALSE,FALSE,tweed,23,selected,NA,NA,NA,156.36,750,16.589333333333332,23,1.037914691943128,15.551418641390205,0.0994590601265682
A,2,A2,8903,c,4,FALSE,FALSE,blue,24,selected,NA,NA,NA,115.287,433,20.561200923787528,24,1.037914691943128,19.5232862318444,0.16934507994695325
A,3,A3,11540,c,4,FALSE,FALSE,tweed,25,control,NA,NA,NA,104.816,806,14.317617866004962,25,1.037914691943128,13.279703174061835,0.126695382136905
A,4,A4,7877,c,4,FALSE,FALSE,blue,26,control,NA,NA,NA,102.947,938,8.397654584221748,26,1.037914691943128,7.35973989227862,0.07149057177264631
B,1,B1,8767,c,4,FALSE,FALSE,tweed,27,selected,NA,NA,NA,125.671,1006,8.714711729622266,27,1.037914691943128,7.676797037679139,0.061086464161812494
B,2,B2,10165,c,4,FALSE,FALSE,blue,28,selected,NA,NA,NA,108.349,619,16.421647819063004,28,1.037914691943128,15.383733127119877,0.14198315745525916
B,3,B3,8712,c,4,FALSE,FALSE,tweed,29,control,NA,NA,NA,98.518,616,14.142857142857142,29,1.037914691943128,13.104942450914015,0.13302079265630662
B,4,B4,8519,c,4,FALSE,FALSE,blue,30,control,NA,NA,NA,61.51,493,17.279918864097365,30,1.037914691943128,16.242004172154235,0.2640546930930619
C,2,C2,10134,c,4,FALSE,FALSE,blue,31,selected,NA,NA,NA,89.075,460,22.030434782608694,31,1.037914691943128,20.992520090665565,0.23567241190755614
C,3,C3,9227,c,4,FALSE,FALSE,tweed,32,control,NA,NA,NA,90.414,396,23.300505050505052,32,1.037914691943128,22.262590358561923,0.2462294595810596
